tokens	target word	tagger tag	human tag	fp/fn
id Michelle Obama make you eat healthy ? < laugh > Yes . Well I say that	healthy	A	POSTVB	fn
way in school even if you eat healthy when they go home they gonna e	healthy	A	POSTVB	fn
helle Obama , she making us eat healthy . And we wanna choose the way w	healthy	A	POSTVB	fn
se . And I just , um , try to eat healthy and keep my body balanced . Um ,	healthy	A	POSTVB	fn
um , families learn how to eat healthy together , work out together . U	healthy	A	POSTVB	fn
ad the choice every day to eat healthy or eat bad , you know ? And it's	healthy	A	POSTVB	fn
that one . Yeah , I remember it heavy because like , that's when I re	heavy	A	POSTVB	fn
The Bronx is a little bit more heavy laden and- and sort of longate	heavy	A	PREJJ	fn
ing ? Um , so I was never really heavy into it um , but every once in	heavy	A	POSTVB	fn
stuff too , but I remember that heavy . Yeah . < laugh > Uh , boy . Twenty	heavy	A	POSTVB	fn
ity college so we are teaching heavy , five five load . < laugh > Right	heavy	A	POSTVB	fn
acy . Like , what are you doing ? Human development ? Like what it- wha	human	R	A	fp
are we gonna do ? So , I think a largely a- a lot of the money being sp	largely	R	A	fp
the boy- the young boy came in last . And so they kept him in town ,	last	A	POSTVB	fn
hem it , and whoever was tagged last that was it until they could t	last	A	POSTVB	fn
- uh- uh- um . No , not no more . Last stage show . Yeah . At the Howar	last	R	A	fp
r . And then they call her name last , and she'll be the winner . And	last	A	POSTVB	fn
they call- they call her name last . And they'll say it louder and	last	A	POSTVB	fn
um , they call not it , not it . Last person he gets- Like , I count	last	R	A	fp
he got to say , do one first or last or the third one like , um , < ts	last	A	POSTVB	fn
like , whoa . Like , that's nuts . Literally . And- uh , and for me , I was li	literally	A	POSTVB	fn
don't we- we had somebody here local . I said , I worked here < ts > I	local	A	POSTVB	fn
old braids in there , I take it loose and make ' em pony tails . You k	loose	A	POSTVB	fn
- see James Brown sing , say it Loud , I'm Black and I'm Proud . I en	loud	A	POSTVB	fn
at the time . We were saying it loud , black and I'm proud but you k	loud	A	POSTVB	fn
But he don't want you to talk loud . And that's why I like him . He	loud	A	POSTVB	fn
ng over there , so I crowd real loud . < laugh > And he came to my res	loud	A	POSTVB	fn
ut if I say it long enough and loud enough , maybe you know , I get	loud	A	POSTVB	fn
ays singing um we sing it real loud . We say , say it Loud . I'm Blac	loud	A	POSTVB	fn
e laughing . They're talking so loud . Oh , they're this , they're tha	loud	A	POSTVB	fn
lways talking out and laughing loud . < ts > Mm- no . Be quiet . I do m	loud	A	POSTVB	fn
know . < laugh > Am I talking too loud ? I don't know I just- I- I- I-	loud	A	POSTVB	fn
d um , and he used to bark real loud and stuff . And- and chase us a	loud	A	POSTVB	fn
ts > Um Always Together , Say it Loud , I'm Black and I'm Proud and <	loud	A	POSTVB	fn
you know she said we clap too loud . We was whistling and stuff ca	loud	A	POSTVB	fn
-hm . I'm a Aries , very feisty . Loyal . Brooklyn , New York . Don't be-	loyal	R	A	fp
poets , female comedians . It's mad dope . Mm-hm . And it's free . Ye	mad	A	PREVB	fn
' s pretty clean you start your manifest that's your record your trips	manifest	A	NPAM	fn
ly like her . Cause she act too mean . Um , she was strict a lot . < ts	mean	A	POSTVB	fn
he was so high up , so high and mighty . But it was more so he did not	mighty	R	A	fp
s bad as fuck , but it was like mischievous bad , not like- Yeah , I was mis	mischievous	A	PREJJ	fn
window hustling and you acting naive . That's sleeping in the rathol	naive	A	POSTVB	fn
. Yeah , like ( breathy ) it came natural , you know what I'm saying , lik	natural	A	POSTVB	fn
, really . Know . Came very very natural . I see the kids today with the	natural	A	POSTVB	fn
by him . Yeah . I seen him fight natural . Yes I sure have . Out there on	natural	A	POSTVB	fn
use my clothes wouldn't fit as neat as their was , you know . And th	neat	A	POSTVB	fn
ey fit neat but you know , you know how big	neat	A	POSTVB	fn
n that proc- because it can go negative for you like it did with the K	negative	A	POSTVB	fn
t- it turned out really really nice though . Um , maybe a h- close t	nice	A	POSTVB	fn
of hisself . Yeah , if he dress nice . Well I'm take the Barber's Bo	nice	A	POSTVB	fn
. Sure is , coming up real nice . Doing good ain't it ? It sure	nice	A	POSTVB	fn
ink Princeville coming up real nice . Yeah . What I have seen- Mm-hm	nice	A	POSTVB	fn
e is . So good . Just doing real nice cause she's the younger one ev	nice	A	POSTVB	fn
. Yeah- and she is a very very nice acting girl . She try to do her	nice	A	PREVB	fn
ow . And all those kids dressed nice and their families had good jo	nice	A	POSTVB	fn
kids my age . I wanted to dress nice . They were wearing jeans and a	nice	A	POSTVB	fn
like- like that shit came out nice . I freestyled on that bitch . I	nice	A	POSTVB	fn
ut um , < ts > we have- we have a nice built church now . Like , people	nice	A	PREJJ	fn
ey had to hustle . Dressing ' em nice , this that and the other . You	nice	A	POSTVB	fn
ake money . See so I don't live nice , drive , this that and the othe	nice	A	POSTVB	fn
hey can come together and play nice , and it's not all , you know , g	nice	A	POSTVB	fn
e other , and you see how they- nice they dress , this that and the	nice	A	PREVB	fn
that Thursday , sun came out so nice and pretty . And um , so I think	nice	A	POSTVB	fn
tell you that you're ugly real nice , < laugh > just , with a smile to	nice	A	POSTVB	fn
C they like to , uh , be dressed nice , have nice things . Like , hold	nice	A	POSTJJ	fn
hen , and uh , we get along very nice . Matter of fact , he reminded o	nice	A	POSTVB	fn
me a house and furnish it out nice . And I'd buy it in one of the	nice	A	POSTVB	fn
Simon so I started acting real nutty and everything . And so she sai	nutty	A	POSTVB	fn
were one or two that I didn't particular like , but um , we made it throu	particular	A	PREVB	fn
I think if you didn't you just plain had to form a dislike for him	plain	A	PREVB	fn
now , it was- it was still pre- predominantly girls . < laugh > It was a g- it	predominantly	A	POSTVB	fn
l phone number ? Then they call private ? < laugh > It's crazy . < laugh > A	private	A	POSTVB	fn
is is like , seventh or eighth ? Probably eighth grade . Alright . Eighth	probably	A	POSTVB	fn
ars , growing up in DC was fun . Probably yeah . I don't- No . I don't rem	probably	A	POSTVB	fn
Yeah . Oh- oh- When it's cured proper . Mm-hm . Uh , well my favorite s	proper	A	POSTJJ	fn
orant doesn't mean not talking proper . Ignorant means , you know , you	proper	A	POSTVB	fn
int of , well , who said talking proper equates to being a white girl ?	proper	A	POSTVB	fn
ou know , be smart and not talk proper cause trust me I'm- < laugh > I-	proper	A	POSTVB	fn
you had to try to s- speak as proper as possible , you know . I mean ,	proper	A	POSTVB	fn
who- who I would say went more proper , took the business route a lit	proper	A	POSTVB	fn
, well , make sure you say this proper , make sure you don't , you know	proper	A	POSTVB	fn
hose hide when they killed ' em proper . Oh yes . Yes , find ' em in the	proper	A	POSTVB	fn
Got to make sure you follow up proper . And then , you got to learn ab	proper	A	POSTVB	fn
. I said , well you gotta dress punctual . No matter what job it is , you	punctual	A	POSTVB	fn
and she'll jump on you just as quick . Then so uh , it's these childr	quick	A	POSTVB	fn
me to the side , she'll tell me quick , I don't care , you get mad . I	quick	A	POSTVB	fn
based off of how well and how quick you teach them , then I'll teac	quick	A	PREVB	fn
ook me to the gas station real quick . She wouldn't even have to kno	quick	A	POSTVB	fn
ould get my bag filled up real quick . Yeah . < laugh > unintelligible	quick	A	POSTVB	fn
, well yeah , get somebody here quick . So , um , we were gonna try to	quick	A	POSTVB	fn
put his foot in my throat real quick . Like- Because- I'll say I res	quick	A	POSTVB	fn
They will pull you outta class quick and put you on the floor . Oh y	quick	A	POSTVB	fn
t's run through your mind real quick ( laughing ) . I don't really wor	quick	A	POSTVB	fn
g the paper . He had died . That quick . Just like two weeks later . I	quick	A	POSTVB	fn
ess of going to grab something quick to eat . I cook . < laugh > You ca	quick	R	A	fp
time , things got squashed real quick . This dude I guess he thought	quick	A	POSTVB	fn
and I wanna go back home right quick . Nah , you there . And that's ju	quick	A	POSTVB	fn
f , um- Let me answer this real quick . Yeah , he found out about the	quick	A	POSTVB	fn
hink that you know , they learn quick , you know , good watch dogs and	quick	A	POSTVB	fn
o get the hell out of Dodge as quick as I can . So soon as I came ba	quick	A	POSTVB	fn
to- for it to just travel that quick . Because it was such a disaste	quick	A	POSTVB	fn
hey payed their house off real quick because she was at Kodak , and	quick	A	POSTVB	fn
ght , And then she left just as quick as she came . And that was my f	quick	A	POSTVB	fn
im , say job his eyes out right quick . Put his eyes out , you can bea	quick	A	POSTVB	fn
ow , they found that out pretty quick . But , everything else I did , t	quick	A	POSTVB	fn
Can I just say something real quick about what would have done . Ye	quick	A	POSTVB	fn
t goes across the floor really quick . And it's accurate , and you- y	quick	A	POSTVB	fn
the body . It causes cancer so quick . And all these mutations in yo	quick	A	POSTVB	fn
e . My stuff was gone just that quick . Had to start over . That's whe	quick	A	POSTVB	fn
l- And I mean it was just that quick . It's the same day that they o	quick	A	POSTVB	fn
t realizing that really really quick like , oh you know so and so ? Y	quick	A	POSTVB	fn
uff was getting gone just that quick . There was no waking up late .	quick	A	POSTVB	fn
I'm'a go back to clothes right quick , like Guccis , Louis , Ferragamo	quick	A	POSTVB	fn
- w- let me holler at you real quick , you know what I'm saying . We	quick	A	POSTVB	fn
t I just needed something real quick t- I mean , a- to to get someth	quick	A	POSTVB	fn
ldn't understand . It's came so quick . Cause the sun was shining lik	quick	A	POSTVB	fn
y , well I'm going to lay right quiet , and after a while I'll get up	quiet	A	POSTVB	fn
m-hm . That was one of the most racial discrimitory ( laughing ) um , re	racial	A	PREJJ	fn
ut myself . Mm-hm . Church was a real big part of it cause that's wh	real	A	NPAM	fn
t my brother had friends like , real true friends from the communit	real	R	A	fp
led it Benny's Store . It was a real real old store . After the floo	real	A	NPAM	fn
but they didn't . Yes , we were real close . They talked about um , h	real	A	PREJJ	fn
cidence . The one girl that I'm real um , good friends with them , sh	real	A	NPAM	fn
energetic type of shit . S- it- real like- it's a trippy type of th	real	A	NPAM	fn
se guys like , so mu- We wasn't real close , but like , I know that t	real	A	PREJJ	fn
her and sister like , you know , real close and he- I mean , they you	real	A	PREJJ	fn
It was like putt putt . It was real fun though . And um , they had b	real	A	PREJJ	fn
I guess . And uh , she was just real friendly with the students . No	real	A	PREJJ	fn
was a- that was a- that was a real tumultuous years for like murd	real	A	NPAM	fn
I think it's a- it- it- it's a real big part of being from Southea	real	A	NPAM	fn
ger guys , the teenagers , don't real appreciate the roots and the h	real	A	PREVB	fn
se my mother , she's a- she's a real calm chill person now , but she	real	A	NPAM	fn
ther seen him , and my father's real real dark , so my mother said ,	real	A	PREJJ	fn
d everything ? Yeah . Yes . Yeah real cool . What is it that y'all lo	real	A	PREJJ	fn
d you try to get one of the- a real bushy type on the end . You see	real	A	NPAM	fn
strip it down , but you have a real bushy type on the end . That's	real	A	NPAM	fn
so , you know and He was just a real lovable type guy and I really	real	A	NPAM	fn
ke math because my teacher was real pretty you know . And then- I d	real	A	PREJJ	fn
the snow is on the ground and real icey and everything . My mother	real	A	PREJJ	fn
an your fingernail , and that's real nice . I got a little pocketboo	real	A	PREJJ	fn
hing . And they got- One of ' em real big thing go that big to hold	real	A	NPAM	fn
nd so on and so forth . It's no real big feeling of these people ar	real	A	NPAM	fn
the students at our school are real good about this . They- Most of	real	A	PREJJ	fn
t as much s- When- when you're real tired though , they say it's ru	real	A	PREJJ	fn
n through your mind real quick ( laughing ) . I don't real	real	A	POSTVB	fn
, they had to , uh- it was just real real strict little restriction	real	A	NPAM	fn
t > my grandmother's side is r- real religious , uh , Apostolic Pente	real	A	PREJJ	fn
sh- you know , short bush tall , real dark chocolate woman , and she	real	A	NPAM	fn
that's where I got my- my- my real real solid DC knowledge from w	real	A	NPAM	fn
hy I didn't develop all of the real strong f- bonds in my neighbor	real	A	NPAM	fn
elaborate wedding . Yep . Mm-hm . Real big wedding < ts > \wi with the	real	A	NPAM	fn
y big then so they kind of had real good control over what you did	real	A	NPAM	fn
I haven't been down there re- real recently , so I'm not sure . But	real	A	POSTVB	fn
et me- w- let me holler at you real quick , you know what I'm sayin	real	A	POSTVB	fn
, well I- I've had a couple of real good- good ones . But remember-	real	A	NPAM	fn
l stuff that goes on in there , real godly like . Sometimes I don't	real	A	PREJJ	fn
ys a , a bounty hunter and he's real fast , and then he hunting the-	real	A	PREJJ	fn
when they say it was gonna get real high , uh , we- they would- we w	real	A	PREJJ	fn
ojects been living there for a real long time . And like , I was the	real	A	NPAM	fn
my baby sister and I , we were real close . Um , my um , my older s-	real	A	PREJJ	fn
em . < laugh > Yeah . Yes , they're real good . Well , Clint Eastwood , he	real	A	PREJJ	fn
s grim . It looks- And it looks real gray . It's- it's very gray and	real	A	PREJJ	fn
I give you a prime example , a real prime example , bruh like , my f	real	A	NPAM	fn
was uh , Miss < name > . She was a real mean teacher . She wouldn't giv	real	A	NPAM	fn
at other places , but , we had a real good time in her classroom . We	real	A	NPAM	fn
ame was Miss < name > . She was a real nice teacher . She- she- she to	real	A	NPAM	fn
> Y- Yes , when I was you know . real young . Let's see if I can reme	real	A	PREJJ	fn
ped . And I was physical . I was real physical . I- I- honestly I was	real	A	PREJJ	fn
hat was really close . That was real close . Yup . And it was crazy .	real	A	PREJJ	fn
e dog is that he was white and real fluffy . < ts > And um , I think I	real	A	PREJJ	fn
' m saying , I like artsy girls , real nerdy but real fine . You know	real	A	PREJJ	fn
was big on birthdays . We do it real big for each other's birthday .	real	A	PREJJ	fn
ool , college that we got like , real close . Okay , so again , my gran	real	A	PREJJ	fn
hat time , seemed like it was a real far distance from my- from the	real	A	NPAM	fn
. But now that central heat is real nice . Yeah . Oh yeah , it was ol	real	A	PREJJ	fn
s it . You don't have any like , real close friends ? Yes , but all us	real	A	NPAM	fn
family come around , and I had real thick hair , somewhat- a decent	real	A	NPAM	fn
ck . Cause her mother was dark , real dark . Yeah the teacher was bla	real	A	PREJJ	fn
ut we used to uh- used to make real good money , you know for this-	real	A	NPAM	fn
l stuff all mixed up , which is real bitter , and tell you to drink	real	A	PREJJ	fn
se she's- Well she gets around real well but she's had six heart a	real	A	POSTVB	fn
re used to- when it used to be real hot , when we used to really ha	real	A	PREJJ	fn
a car , and uh , he uh- he has a real good job and has lots of money	real	A	NPAM	fn
thing . One of the kids had got real mean in the back just to get h	real	A	PREJJ	fn
ool > . Silver Spring . Oh it's a real nice school . It's real- real l	real	A	NPAM	fn
one but District Taco . They're real good . My mom actually took me	real	A	PREJJ	fn
they come . It's one- it's one real , real tall dark skinned dude .	real	A	NPAM	fn
l , a few . I had one real real bad one . I was at the same sch	real	A	NPAM	fn
ng on ? How you been ? I had one real bad breakup in California- wel	real	A	NPAM	fn
I don't know . Because we were real small then , and we really , you	real	A	PREJJ	fn
ay I think about now she was a real good looking chick you know sh	real	A	NPAM	fn
and his- his fingernails were real long and he would just pinch y	real	A	PREJJ	fn
stop that cause the Nurses are real lazy now , they ain't like they	real	A	PREJJ	fn
. Finally this general , he was real mean . He say , well you want th	real	A	PREJJ	fn
ding on to the rail . I'm like , real shook up . It's real bad . I'd r	real	A	PREJJ	fn
It was- it was- it was- good , real . They , uh , basically- They lov	real	A	POSTJJ	fn
sauce . But I'm- I'm not like a real big food person in terms of li	real	A	NPAM	fn
, like he a deep brother . He a real deep brother . He don't do- he	real	A	NPAM	fn
t mom dukes we was- we- we was real- she was angry- I was angry at	real	A	PREJJ	fn
ean , it's quiet out here . It's real quiet . Ain't too much happenin	real	A	PREJJ	fn
her she was smart . I mean just real smart , she was a dietician and	real	A	PREJJ	fn
ase . You know ? And it wasn't a real violent school . We didn't have	real	A	NPAM	fn
y daughter and I had our first real serious conversation because I	real	A	NPAM	fn
he'd put his foot in my throat real quick . Like- Because- I'll say	real	A	POSTVB	fn
e rope . You just hold the rope real low , you see . And as it- And a	real	A	POSTVB	fn
the drug game started getting real heavy and stuff . < ts > And star	real	A	PREJJ	fn
to do , you know , if uh , I felt real about it , you know , I would at	real	R	A	fp
only have one friend , Lily , a real old very good- good friend , an	real	A	NPAM	fn
these two guys , know , they're real good friends , you see . So this	real	A	NPAM	fn
r whatever drugs there was got real popular . But there's so many k	real	A	PREJJ	fn
ype of minister , you know , and real progressive- Whatever . I remem	real	A	PREJJ	fn
an . Like everything really got real fucked up down there , you feel	real	A	PREJJ	fn
ke that . He could uh- he was a real good jumper , he was fast . And	real	A	NPAM	fn
de me mad . Like that . < ts > Get real mad . Yeah , they make me mad . L	real	A	PREJJ	fn
was grey and white . She was a real skinny . She had some kittens .	real	A	PREJJ	fn
um , I just know- well , I had a real bad like , elementary school , l	real	A	PREJJ	fn
s kind of- it w- It was just a real bad transition . And also , like	real	A	NPAM	fn
he was a uh , you know he was a real good watch dog , he wasn't very	real	A	NPAM	fn
it was . And uh , they say it's real good well I'll go to see it . A	real	A	PREJJ	fn
ng to do , so we used to have a real good game . It was always about	real	A	NPAM	fn
move forward . So I like those real life- things really could happ	real	A	NPAM	fn
rocess , realize that these are real people that we're talking abou	real	A	NPAM	fn
go for all that cause I got a real weak stomach . But everything e	real	A	NPAM	fn
ing else was pretty cool . Like real cool . Yeah . And I had- My majo	real	A	PREJJ	fn
mama is too like- My mama was real fire with math . But I don't ev	real	A	PREJJ	fn
en- My daddy real smart with it too , but he- he	real	A	PREJJ	fn
y we don't do it anymore . This real fat guy you know tried to show	real	A	NPAM	fn
w cause I haven't seen it in a real long time . I remember all the	real	A	NPAM	fn
uys have too so you know we're real tight , we've been together sin	real	A	PREJJ	fn
um , the people here is , um- is real nice , um , We've been- I moved	real	A	PREJJ	fn
the team you know try and get real psyched up you know , kill kill	real	A	PREJJ	fn
ke , yeah man , y'all peoples on real some bullshit . And he like , ay	real	A	POSTVB	fn
lot going on in DC . But I was real little , < laugh > so um , that mi	real	A	PREJJ	fn
- you know , and playing sports real regular til I was about fourte	real	A	POSTVB	fn
, the houses down there set up real high for that protection up fr	real	A	PREJJ	fn
teacher I just had . She was a real good teacher . She expressed he	real	A	NPAM	fn
f a sudden she just let ouff a real big scream . Everybody shut up ,	real	A	NPAM	fn
e had a right to yell . She was real emotional about those things ,	real	A	PREJJ	fn
it . So , like I say it's like a real small family like up here in D	real	A	NPAM	fn
erishes ( laughing ) . It's- it's real old . No , it's not real old . It	real	A	PREJJ	fn
any definite plans or have any real set knowledge as to what I wou	real	A	NPAM	fn
s ties and everything and it's real cool . He used to wear glasses	real	A	PREJJ	fn
dollars short ? Shook my face . Real short . I say , well shit . This	real	A	PREJJ	fn
l that makeup and stuff . She's real tall . I think about six feet t	real	A	PREJJ	fn
dollars a year . Well , that's a real snobbish kind of an attitude t	real	A	NPAM	fn
side in case you wanted to get real extra and sing . Every night th	real	A	PREJJ	fn
bo S- And you know , Hamilton's real nice , refined restaurant . I ha	real	A	PREJJ	fn
em when I come out of- and I'm real psyched about ' em , but I , forg	real	A	PREJJ	fn
he looked- He- he was r- he's real nice , you know- s- The thing i	real	A	PREJJ	fn
some of ' em say she was mean , real mean , but sh- sh- Only time sh	real	A	PREJJ	fn
when the person counted to ten real fast , say one two three four r	real	A	POSTVB	fn
e and cool in the summer . It's real nice . And I just- I just went-	real	A	PREJJ	fn
> They're scared to come back . Real scary . About the flo- about th	real	A	PREJJ	fn
